プロジェクト名,,,,,,救急情報管理システム　みまもりホン後継機対応,,,,,,,,,,,,,,,,,,,,,,,,,,作成者,,,髙橋,,,,,,,,修正者
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,重複エラー時,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,●SIM情報紐付け結果一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,本日　XX/XX の登録内容は下記です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,端末製造番号（ＩＭＥＩ）,,,,,,,,,,,,,ＳＩＭ情報（ＩＣＣＩＤ）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,■機能概要,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・みまもりホン端末新規端末情報登録を行う画面を救急情報管理上に新設する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,・新設画面は「KDDI受領データ登録」、「端末-SIM情報紐付け登録」、「SIM情報紐付け結果一覧」の3画面,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,■権限管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,①,当画面は下記の権限（AUTH_MST.ROLE_ID）のみ、利用可能とする。下記以外の権限がURL直指定で画面の開いた場合エラーとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,「21:ココセコム事務センター責任者」、「60:セコム工業」、「99:管理者権限」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,■機能詳細,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,【１】　トップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,②,,（１）ＵＲＬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,検証：http://gcwwqv00.intra.secom.co.jp/HX/Terminal/Top.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,本番：http://gcwwpv00.intra.secom.co.jp/HX/Terminal/Top.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,（２）ボタン制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,③,,KDDI受領データ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「登録」押下後下記の画面へ遷移,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,検証：http://gcwwqv00.intra.secom.co.jp/HX/Terminal/Regist.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,本番：http://gcwwpv00.intra.secom.co.jp/HX/Terminal/Regist.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,④,,端末-SIM情報紐付け登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「登録」押下後下記の画面へ遷移,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,検証：http://gcwwqv00.intra.secom.co.jp/HX/Terminal/Himoduke.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,本番：http://gcwwpv00.intra.secom.co.jp/HX/Terminal/Himoduke.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑤,,SIM情報紐付け結果一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「登録」押下後下記の画面へ遷移,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,検証：http://gcwwqv00.intra.secom.co.jp/HX/Terminal/Result.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,本番：http://gcwwpv00.intra.secom.co.jp/HX/Terminal/Result.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,【２】　ＫＤＤＩ受領データ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,（１）ボタン制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑥,,端末データ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「端末データ登録」ボタン押下後、ファイルアップロードのポップアップを表示する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ポップアップ上では「参照」ボタンでファイルを指定して「アップロード」ボタンでアップロードする。「クリア」押下で現在の入力値をクリアする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑦,,SIMデータ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「SIMデータ登録」ボタン押下後、ファイルアップロードのポップアップを表示する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ポップアップ上では「参照」ボタンでファイルを指定して「アップロード」ボタンでアップロードする。「クリア」押下で現在の入力値をクリアする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑧,,メニューへ戻る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,トップメニューへ遷移,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,（検証：http://gcwwqv00.intra.secom.co.jp/HX/、　　本番：http://gcwwpv00.intra.secom.co.jp/HX/）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,（２）画面制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑨,,アップロードボタン押下時,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,アップロードされたファイルの内容をＤＢへ登録する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,１．端末データ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑩,,,●ファイルレイアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,カンマ区切りＣＳＶファイル、一行目はヘッダー情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,一行当たりの項目数は６（Ｎｏ．、製造番号、機器ＰＩＮコード、納品予定日、商品コード、商品名）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,※DBへの取り込み、及びパラメータチェック対象項目は３項目（製造番号、機器PINコード、商品コード）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,●ファイルチェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑪,,,,拡張子チェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ＣＳＶファイルでない場合、エラーとする　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒　エラー文言：アップロードファイルにはCSVファイルを指定してください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑫,,,,パラメータチェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,各項目について、下記の条件を元にパラメータチェックを行う。条件を満たさない場合エラーとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒エラー文言：　端末製造番号：XXXXXXXXXXXの桁数が正しくないためエラーとなりました。内容を確認し、再度アップロードしてください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,アップロードファイルレイアウトは「参考_端末情報と対応」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,列,項目名,,,,,,,,,DBパラメータ名,,,,,,,,,,,最小桁数,,,最大桁数,,,備考,,,,,,,,,
,,,,,,,A,No,,,,,,,,,-,,,,,,,,,,,-,,,-,,,DB取り込み無し,,,,,,,,,
,,,,,,,B,端末製造番号（ＩＭＥＩ）１,,,,,,,,,TERMINAL_NO_1,,,,,,,,,,,15,,,15,,,,,,,,,,,,
,,,,,,,C,端末製造番号（ＩＭＥＩ）２,,,,,,,,,TERMINAL_NO_2,,,,,,,,,,,15,,,15,,,"現行機ではＮＵＬＬのため、
パラメータチェック対象外とする",,,,,,,,,
,,,,,,,D,機器ＰＩＮコード,,,,,,,,,PIN_CD,,,,,,,,,,,5,,,5,,,,,,,,,,,,
,,,,,,,E,納品予定日,,,,,,,,,-,,,,,,,,,,,-,,,-,,,DB取り込み無し,,,,,,,,,
,,,,,,,F,商品コード,,,,,,,,,ITEM_CD,,,,,,,,,,,8,,,8,,,チェック内容は右記の通り,,,,,,,,,
,,,,,,,G,商品名,,,,,,,,,-,,,,,,,,,,,-,,,-,,,DB取り込み無し,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑬,,,,重複チェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,下記項目について、対象テーブル内で重複チェックを行い、重複があった場合はエラーとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒エラー文言：　端末製造番号：XXXXXXXXXXは既に登録されているためファイルアップロードできません。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ファイルパラメータ,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,端末製造番号（ＩＭＥＩ）,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.TERMINAL_NO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,HX.MAMORINO_MST.TERMINAL_NO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,●ＤＢ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑭,,,,ファイルチェックを全て通過した場合のみ、ＤＢへ登録を行う。（ＩＮＳＥＲＴ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,登録内容は下記,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ヘッダー情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,登録値,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,登録日時,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.CREATE_DATE,,,,,,,,,,,,,,,,,,
,,,,,,,ＷＥＢページ名,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.CREATE_PROGRAM_ID,,,,,,,,,,,,,,,,,,
,,,,,,,ログインユーザー社員番号,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.CREATE_USER_ID,,,,,,,,,,,,,,,,,,
,,,,,,,登録日時,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.MODIFIED_DATE,,,,,,,,,,,,,,,,,,
,,,,,,,ＷＥＢページ名,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.MODIFIED_PROGRAM_ID,,,,,,,,,,,,,,,,,,
,,,,,,,ログインユーザー社員番号,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.MODIFIED_USER_ID,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ファイルパラメータ,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,端末製造番号（ＩＭＥＩ）,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.TERMINAL_NO_1,,,,,,,,,,,,,,,,,,
,,,,,,,端末製造番号（ＩＭＥＩ）,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.TERMINAL_NO_2,,,,,,,,,,,,,,,,,,
,,,,,,,機器PINコード,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.PIN_CD,,,,,,,,,,,,,,,,,,
,,,,,,,商品コード,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.ITEM_CD,,,,,,,,,,,,,,,,,,
