プロジェクト名,,,,,,救急情報管理システム　みまもりホン後継機対応,,,,,,,,,,,,,,,,,,,,,,,,,,作成者,,,髙橋,,,,,,,,修正者
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,２．ＳＩＭデータ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑮,,,●ファイルレイアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,カンマ区切りＣＶＳファイル、一行目はヘッダー情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,一行当たりの項目数は９（仮）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,（Ｎｏ．、電話番号、加入者コード、製造番号（ＩＣカード）、ネットワーク暗証番号、ＰＩＮロック解除、機器ＰＩＮコード、納品予定日、受注日）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,※DBへの取り込み、及びパラメータチェック対象項目は５項目（電話番号、加入者コード、製造番号（ＩＣカード）、ネットワーク暗証番号、ＰＩＮロック解除）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,●ファイルチェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑯,,,,拡張子チェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ＣＳＶファイルでない場合、エラーとする　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒　エラー文言：アップロードファイルにはCSVファイルを指定してください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑰,,,,パラメータチェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,各項目について、下記の条件を元にパラメータチェックを行う。条件を満たさない場合エラーとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒エラー文言：　電話番号XXXXXXXXXXXの桁数が正しくないためエラーとなりました。内容を確認し、再度アップロードしてください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,アップロードファイルレイアウトは「参考_SIM情報と対応」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,列,項目名,,,,,,,,,DBパラメータ名,,,,,,,,,,,最小桁数,,,最大桁数,,,備考,,,,,,,,,
,,,,,,,A,No,,,,,,,,,-,,,,,,,,,,,-,,,-,,,DB取り込み無し,,,,,,,,,
,,,,,,,B,端末電話番号,,,,,,,,,MDP_TEL,,,,,,,,,,,11,,,11,,,,,,,,,,,,
,,,,,,,C,加入者コード,,,,,,,,,KANYUSYA_CD,,,,,,,,,,,8,,,8,,,,,,,,,,,,
,,,,,,,D,製造番号（ICカード）,,,,,,,,,IC_CARD_NO,,,,,,,,,,,19,,,19,,,,,,,,,,,,
,,,,,,,E,ネットワーク暗証番号,,,,,,,,,NETWORK_PASSWORD,,,,,,,,,,,4,,,4,,,,,,,,,,,,
,,,,,,,F,PINロック解除,,,,,,,,,SIM_UNLOCK_CD,,,,,,,,,,,8,,,8,,,,,,,,,,,,
,,,,,,,G,機器PINコード,,,,,,,,,-,,,,,,,,,,,-,,,-,,,DB取り込み無し,,,,,,,,,
,,,,,,,H,納品予定日,,,,,,,,,-,,,,,,,,,,,-,,,-,,,DB取り込み無し,,,,,,,,,
,,,,,,,I,受注日,,,,,,,,,-,,,,,,,,,,,-,,,-,,,DB取り込み無し,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑱,,,,重複チェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,下記項目について、対象テーブル内で重複チェックを行い、重複があった場合はエラーとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒エラー文言：　端末電話番号：XXXXXXXXXXは既に登録されているためファイルアップロードできません。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,　　　　　　　　　　ＳＩＭ情報（ＩＣＣＩＤ）：XXXXXXXXXXは既に登録されているためファイルアップロードできません。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ファイルパラメータ,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,端末電話番号,,,,,,,,,,,,,,,,,,HX.MAMORINO_MST.MDP_TEL,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.MDP_TEL,,,,,,,,,,,,,,,,,,
,,,,,,,SIM情報（ＩＣＣＩＤ）,,,,,,,,,,,,,,,,,,HX.MAMORINO_MST.IC_CARD_NO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.IC_CARD_NO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,●ＤＢ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑲,,,,ファイルチェックを全て通過した場合のみ、ＤＢへ登録を行う。（ＩＮＳＥＲＴ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,登録内容は下記,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ヘッダー情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,登録値,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,登録日時,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.CREATE_DATE,,,,,,,,,,,,,,,,,,
,,,,,,,ＷＥＢページ名,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.CREATE_PROGRAM_ID,,,,,,,,,,,,,,,,,,
,,,,,,,ログインユーザー社員番号,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.CREATE_USER_ID,,,,,,,,,,,,,,,,,,
,,,,,,,登録日時,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.MODIFIED_DATE,,,,,,,,,,,,,,,,,,
,,,,,,,ＷＥＢページ名,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.MODIFIED_PROGRAM_ID,,,,,,,,,,,,,,,,,,
,,,,,,,ログインユーザー社員番号,,,,,,,,,,,,,,,,,,HX.NEW_SIM_REGIST.MODIFIED_USER_ID,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ファイルパラメータ,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,端末電話番号,,,,,,,,,,,,,,,,,,"HX.NEW_TERMINAL_REGIST,MDP_TEL",,,,,,,,,,,,,,,,,,
,,,,,,,加入者コード,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.KANYUSYA_CD,,,,,,,,,,,,,,,,,,
,,,,,,,ＳＩＭ情報（ＩＣＣＩＤ）,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.IC_CARD_NO,,,,,,,,,,,,,,,,,,
,,,,,,,ネットワーク暗証番号,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.NETWORK_PASSWORD,,,,,,,,,,,,,,,,,,
,,,,,,,ＳＩＭロック解除コード,,,,,,,,,,,,,,,,,,HX.NEW_TERMINAL_REGIST.SIM_UNLOCK_CD,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,３．登録完了後,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,⑳,,,正常にＤＢへ登録が完了した場合、画面上で登録完了文言を表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,端末データ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,端末データをＸＸＸ件登録しました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ＳＩＭデータ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ＳＩＭデータをＸＸＸ件登録しました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,エラーの場合は登録時に、ロールバックしてファイルは取り込まない。また、１．、２．で記載した条件に基づいてエラーを表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,【３】　端末-ＳＩＭ情報紐付け登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,（１）ボタン制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉑,,登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,画面上で入力されている端末、ＳＩＭ情報を用いて端末-ＳＩＭ情報紐付けテーブル（HX.TERMINAL_SIM_HIMODUKE）に登録を行う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉒,,メニューへ戻る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,トップメニューへ遷移,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,（検証：http://gcwwqv00.intra.secom.co.jp/HX/、　　本番：http://gcwwpv00.intra.secom.co.jp/HX/）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,（２）画面制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,「登録」ボタン押下時に「端末製造番号（ＩＭＥＩ）」、「ＳＩＭ情報（ＩＣＣＩＤ）」をＤＢに登録する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉓,,,１．パラメータチェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,入力チェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,各項目について、下記の条件を元にパラメータチェックを行う。条件を満たさない場合エラーとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒エラー文言：　端末製造番号：XXXXXXは桁数が正しくないためエラーとなりました。入力内容を確認し再登録してください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,No,項目名,,,,,,,,,DBパラメータ名,,,,,,,,,,,最小桁数,,,最大桁数,,,備考,,,,,,,,,
,,,,,,,1,端末製造番号（ＩＭＥＩ）,,,,,,,,,TERMINAL_NO,,,,,,,,,,,15,,,15,,,,,,,,,,,,
,,,,,,,2,ＳＩＭ情報（ＩＣＣＩＤ）,,,,,,,,,IC_CARD_NO,,,,,,,,,,,19,,,19,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉔,,,,重複チェック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,下記項目について、対象テーブル内で重複チェックを行い、重複があった場合はエラーとする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,⇒エラー文言：　端末電話番号：XXXXXXXXXXは既に登録されているため紐付けできません。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,　　　　　　　　　　ＳＩＭ情報（ＩＣＣＩＤ）：XXXXXXXXXXは既に登録されているため紐付けできません。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,入力値,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,端末製造番号（ＩＭＥＩ）,,,,,,,,,,,,,,,,,,HX.TERMINAL_SIM_HIMODUKE.TERMINAL_NO,,,,,,,,,,,,,,,,,,
,,,,,,,SIM情報（ＩＣＣＩＤ）,,,,,,,,,,,,,,,,,,HX.TERMINAL_SIM_HIMODUKE.IC_CARD_NO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,２．ＤＢ登録,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉕,,,,パラメータチェックを全て通過した場合のみ、ＤＢへ登録を行う。（ＩＮＳＥＲＴ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,登録内容は下記,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,NEW_TERMINAL_REGISTのレコード特定には端末製造番号（ＩＭＥＩ）を用いる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,NEW_SIM_REGISTのレコード特定にはＳＩＭ情報（ＩＣＣＩＤ）を用いる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,HX.TERMINAL_SIM_HIMODUKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,登録値,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,登録日時,,,,,,,,,,,,,,,,,,CREATED_DATE,,,,,,,,,,,,,,,,,,
,,,,,,,ＷＥＢページ名,,,,,,,,,,,,,,,,,,CREATED_PROGRAM_ID,,,,,,,,,,,,,,,,,,
,,,,,,,ログインユーザー社員番号,,,,,,,,,,,,,,,,,,CREATED_USER_ID,,,,,,,,,,,,,,,,,,
,,,,,,,登録日時,,,,,,,,,,,,,,,,,,MODIFIED_DATE,,,,,,,,,,,,,,,,,,
,,,,,,,ＷＥＢページ名,,,,,,,,,,,,,,,,,,MODIFIED_PROGRAM_ID,,,,,,,,,,,,,,,,,,
,,,,,,,ログインユーザー社員番号,,,,,,,,,,,,,,,,,,MODIFIED_USER_ID,,,,,,,,,,,,,,,,,,
,,,,,,,"""0""",,,,,,,,,,,,,,,,,,DELETE_FLG,,,,,,,,,,,,,,,,,,
,,,,,,,画面入力値,,,,,,,,,,,,,,,,,,TERMINAL_NO,,,,,,,,,,,,,,,,,,
,,,,,,,画面入力値,,,,,,,,,,,,,,,,,,IC_CARD_NO,,,,,,,,,,,,,,,,,,
,,,,,,,sysdate,,,,,,,,,,,,,,,,,,REGIST_DATE,,,,,,,,,,,,,,,,,,
,,,,,,,"""0""",,,,,,,,,,,,,,,,,,R3_SEND_FLG,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,３．登録完了後,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉖,,,正常にＤＢへ登録が完了した場合、画面上で登録完了文言を表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,文言,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,端末製造番号：[card-number]、SIM情報：8981300054198647148　で紐付け登録しました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,入力欄は再度活性化し、カーソルはデフォルトで端末製造番号を選択するようにする,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,登録時エラーの場合は登録時に、１．、２．で記載した条件に基づいてエラーを表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"【４】　端末-SIM情報紐付け結果一覧
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,（１）ボタン制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉗,,削除,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,各表示項目毎に「削除」ボタンを表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「削除」ボタン押下で紐付けデータを削除する。（TERMINAL_SIM_HIMODUKEから該当レコードを物理削除(DELETE)する）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,（２）画面制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉘,,,１．一覧表示,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,登録当日（TERMINAL_SIM_IHMODUKE.REGIST_DATEのYYYYMMDDが本日）の紐付けデータ一覧を表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,表示内容は下記,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,項目名,,,,,,,,,,,,,,,,,,対象ＤＢ項目,,,,,,,,,,,,,,,,,,
,,,,,,,端末製造番号（ＩＭＥＩ）,,,,,,,,,,,,,,,,,,HX.TERMINAL_SIM_HIMODUKE.TERMINAL_NO,,,,,,,,,,,,,,,,,,
,,,,,,,SIM情報（ＩＣＣＩＤ）,,,,,,,,,,,,,,,,,,HX.TERMINAL_SIM_HIMODUKE.IC_CARD_NO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,表示は１ページあたり20件を最大とし、20件以上のレコードが存在する場合にはページングする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,レコードが存在しない場合は、ヘッダーのみ表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,レコードが存在しない場合の画面表示文言：本日登録されたデータはありません。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,㉙,,,２．削除,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「削除」ボタン押下でポップアップを表示。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ポップアップ文言：該当の紐付け登録を削除してよろしいですか？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ポップアップ選択肢：　ＯＫ、キャンセル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,「ＯＫ」押下後該当のレコードを削除し、画面を再表示する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
